2018-02-14 22:22:08,272 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:24:24,000 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:33:28,283 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-14 22:36:30,646 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-14 22:39:13,812 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:18:56,780 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:25:09,979 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:30:26,109 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:31:42,691 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [400 Ya existe un paciente con el mismo curp]
2018-02-18 12:55:25,287 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 19:37:08,420 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 19:51:22,427 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:04:03,433 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:04:05,828 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-02-18 20:11:15,822 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:53]: Request: [http://localhost:8080/paciente/] message: [401 Autentication is necesary]
2018-02-18 22:30:50,641 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:72]: Request: [http://localhost:8080/paciente/] message: [null]
2018-03-08 22:31:48,004 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:44]: Request: [http://localhost:8080/paciente/] message: [Required request body is missing: public com.mk.mnx.mdc.model.domain.Paciente com.mk.mnx.mdc.paciente.controller.PacienteController.creaPaciente(com.mk.mnx.mdc.model.domain.Paciente)]
2018-03-08 22:31:48,019 - [ ERROR] [            0370-1515736882555]-[            BaseRestController:45]: Error:
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.mk.mnx.mdc.model.domain.Paciente com.mk.mnx.mdc.paciente.controller.PacienteController.creaPaciente(com.mk.mnx.mdc.model.domain.Paciente)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:154)
org.apache.commons.beanutils.NestedNullException: Null property value for 'interrogatorioApartadoSistemas.hematopoyetico' on bean class 'class com.mk.mnx.mdc.model.domain.HistoriaClinica'
	at org.apache.commons.beanutils.PropertyUtilsBean.getNestedProperty(PropertyUtilsBean.java:795)
	at org.apache.commons.beanutils.BeanUtilsBean.getNestedProperty(BeanUtilsBean.java:711)
	at org.apache.commons.beanutils.BeanUtilsBean.getProperty(BeanUtilsBean.java:737)
	at org.apache.commons.beanutils.BeanUtils.getProperty(BeanUtils.java:380)
	at com.mk.mnx.vld.validator.MonoxValidator.getFieltToBeValidated(MonoxValidator.java:62)
	at com.mk.mnx.vld.validator.MonoxValidator.valid(MonoxValidator.java:46)
	at com.mk.mnx.vld.aspect.MonoxValidationAspect.logAround(MonoxValidationAspect.java:39)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.mk.mnx.mdc.paciente.service.impl.PacienteServiceImpl$$EnhancerBySpringCGLIB$$6bd3e84.actualizaHistoria(<generated>)
	at com.mk.mnx.mdc.paciente.controller.PacienteController.actualizaHistoria(PacienteController.java:90)
	at com.mk.mnx.mdc.paciente.controller.PacienteController$$FastClassBySpringCGLIB$$ada990de.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
	at com.mk.mnx.mdc.support.aspect.SecurityAspect.logAround(SecurityAspect.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.mk.mnx.mdc.paciente.controller.PacienteController$$EnhancerBySpringCGLIB$$79cf796e.actualizaHistoria(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:664)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.mk.mnx.mdc.support.filter.MDCFilter.doFilter(MDCFilter.java:42)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2018-03-08 23:54:25,438 - [ ERROR] [            0474-1520574864828]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-08 23:54:46,604 - [ ERROR] [            0376-1520574886517]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-08 23:57:08,881 - [ ERROR] [            0158-1520574954512]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-09 00:06:22,194 - [ ERROR] [            0910-1520575559349]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-09 00:10:52,091 - [ ERROR] [            0853-1520575846074]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-09 00:15:34,784 - [ ERROR] [            0144-1520576118113]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-09 00:28:41,202 - [ ERROR] [            0621-1520576914833]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
2018-03-09 00:28:59,416 - [ ERROR] [            0082-1520576939352]-[            BaseRestController:71]: Request: [http://localhost:8080/paciente/5aa21b20b8619317576cb96f/historia] message: [null]
